
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (1, 'Trầm cảm', 'tram-cam', NULL, '2019-01-30 07:08:10.708429', '2019-01-30 07:08:10.708429');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (142, 'Kiểm soát nhiễm khuẩn', 'kiem-soat-nhiem-khuan', NULL, '2019-01-30 07:08:12.461699', '2019-01-30 07:08:12.461699');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (143, 'Chẩn đoán bệnh', 'chan-doan-benh', NULL, '2019-01-30 07:08:12.46431', '2019-01-30 07:08:12.46431');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (144, 'Viêm nướu', 'viem-nuou', NULL, '2019-01-30 07:08:12.497173', '2019-01-30 07:08:12.497173');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (145, 'Đau răng', 'dau-rang', NULL, '2019-01-30 07:08:12.49971', '2019-01-30 07:08:12.49971');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (146, 'Nhổ răng khôn', 'nho-rang-khon', NULL, '2019-01-30 07:08:12.50277', '2019-01-30 07:08:12.50277');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (147, 'Răng - Hàm - Mặt', 'rang-ham-mat', NULL, '2019-01-30 07:08:12.507549', '2019-01-30 07:08:12.507549');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (148, 'răng khôn', 'rang-khon', NULL, '2019-01-30 07:08:12.511564', '2019-01-30 07:08:12.511564');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (149, 'Dị ứng', 'di-ung', NULL, '2019-01-30 07:08:12.531292', '2019-01-30 07:08:12.531292');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (150, 'Viêm da dị ứng', 'viem-da-di-ung', NULL, '2019-01-30 07:08:12.534865', '2019-01-30 07:08:12.534865');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (151, 'Chốc lở', 'choc-lo', NULL, '2019-01-30 07:08:12.540429', '2019-01-30 07:08:12.540429');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (152, 'Côn trùng cắn', 'con-trung-can', NULL, '2019-01-30 07:08:12.545234', '2019-01-30 07:08:12.545234');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (153, 'Chảy nước mũi', 'chay-nuoc-mui', NULL, '2019-01-30 07:08:12.815114', '2019-01-30 07:08:12.815114');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (154, 'Cảm lạnh', 'cam-lanh', NULL, '2019-01-30 07:08:12.818731', '2019-01-30 07:08:12.818731');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (155, 'Chảy nước mắt', 'chay-nuoc-mat', NULL, '2019-01-30 07:08:12.821172', '2019-01-30 07:08:12.821172');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (156, 'Nghẹt mũi', 'nghet-mui', NULL, '2019-01-30 07:08:12.823716', '2019-01-30 07:08:12.823716');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (157, 'Đột quỵ', 'dot-quy', NULL, '2019-01-30 07:08:12.826178', '2019-01-30 07:08:12.826178');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (158, 'Mắt đỏ', 'mat-do', NULL, '2019-01-30 07:08:12.829059', '2019-01-30 07:08:12.829059');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (159, '24h sau sinh', '24h-sau-sinh', NULL, '2019-01-30 07:08:12.861081', '2019-01-30 07:08:12.861081');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (160, 'Mẹ & Bé', 'me-be', NULL, '2019-01-30 07:08:12.863675', '2019-01-30 07:08:12.863675');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (161, 'Tiêm chủng', 'tiem-chung', NULL, '2019-01-30 07:08:12.866142', '2019-01-30 07:08:12.866142');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (162, 'Sau khi sinh', 'sau-khi-sinh', NULL, '2019-01-30 07:08:12.869068', '2019-01-30 07:08:12.869068');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (163, 'Sinh non', 'sinh-non', NULL, '2019-01-30 07:08:12.871669', '2019-01-30 07:08:12.871669');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (164, 'Suy hô hấp', 'suy-ho-hap', NULL, '2019-01-30 07:08:12.875123', '2019-01-30 07:08:12.875123');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (165, 'Sốc phản vệ', 'soc-phan-ve', NULL, '2019-01-30 07:08:12.879238', '2019-01-30 07:08:12.879238');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (166, 'Mẹ và bé', 'me-va-be', NULL, '2019-01-30 07:08:12.88407', '2019-01-30 07:08:12.88407');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (167, 'Suy tim', 'suy-tim', NULL, '2019-01-30 07:08:12.88755', '2019-01-30 07:08:12.88755');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (168, 'Bệnh viện Phụ sản Trung ương', 'benh-vien-phu-san-trung-uong', NULL, '2019-01-30 07:08:12.931478', '2019-01-30 07:08:12.931478');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (169, 'Đẻ thường', 'de-thuong', NULL, '2019-01-30 07:08:12.935929', '2019-01-30 07:08:12.935929');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (170, 'Đang mang thai', 'dang-mang-thai', NULL, '2019-01-30 07:08:12.938795', '2019-01-30 07:08:12.938795');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (171, 'Dị tật thai nhi', 'di-tat-thai-nhi', NULL, '2019-01-30 07:08:12.942861', '2019-01-30 07:08:12.942861');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (172, 'Tim thai', 'tim-thai', NULL, '2019-01-30 07:08:12.945936', '2019-01-30 07:08:12.945936');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (173, 'Chăm sóc sức khỏe sinh sản', 'cham-soc-suc-khoe-sinh-san', NULL, '2019-01-30 07:08:12.950088', '2019-01-30 07:08:12.950088');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (174, 'Dinh dưỡng', 'dinh-duong', NULL, '2019-01-30 07:08:12.99529', '2019-01-30 07:08:12.99529');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (175, 'Áp xe', 'ap-xe', NULL, '2019-01-30 07:08:13.019243', '2019-01-30 07:08:13.019243');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (176, 'Giật mình', 'giat-minh', NULL, '2019-01-30 07:08:13.021899', '2019-01-30 07:08:13.021899');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (177, 'Đường huyết thấp', 'duong-huyet-thap', NULL, '2019-01-30 07:08:13.026913', '2019-01-30 07:08:13.026913');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (178, 'Não', 'nao', NULL, '2019-01-30 07:08:13.282363', '2019-01-30 07:08:13.282363');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (179, 'Rối loạn tuần hoàn não', 'roi-loan-tuan-hoan-nao', NULL, '2019-01-30 07:08:13.286346', '2019-01-30 07:08:13.286346');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (180, 'Chế độ ăn uống', 'che-do-an-uong', NULL, '2019-01-30 07:08:13.304717', '2019-01-30 07:08:13.304717');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (181, 'Giảm béo', 'giam-beo', NULL, '2019-01-30 07:08:13.307298', '2019-01-30 07:08:13.307298');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (182, 'Làm đẹp da', 'lam-dep-da', NULL, '2019-01-30 07:08:13.310097', '2019-01-30 07:08:13.310097');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (183, 'Khó tiêu', 'kho-tieu', NULL, '2019-01-30 07:08:13.313004', '2019-01-30 07:08:13.313004');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (184, 'Đau dạ dày', 'dau-da-day', NULL, '2019-01-30 07:08:13.315757', '2019-01-30 07:08:13.315757');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (185, 'Tế bào ung thư', 'te-bao-ung-thu', NULL, '2019-01-30 07:08:13.350326', '2019-01-30 07:08:13.350326');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (186, 'Rối loạn thận', 'roi-loan-than', NULL, '2019-01-30 07:08:13.353437', '2019-01-30 07:08:13.353437');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (187, 'Máu trong nước tiểu', 'mau-trong-nuoc-tieu', NULL, '2019-01-30 07:08:13.356627', '2019-01-30 07:08:13.356627');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (188, 'Tuyến thận', 'tuyen-than', NULL, '2019-01-30 07:08:13.361689', '2019-01-30 07:08:13.361689');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (189, 'Đau lưng', 'dau-lung', NULL, '2019-01-30 07:08:13.364872', '2019-01-30 07:08:13.364872');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (190, 'Thận - Tiết niệu', 'than-tiet-nieu', NULL, '2019-01-30 07:08:13.368569', '2019-01-30 07:08:13.368569');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (191, 'Ung thư thận', 'ung-thu-than', NULL, '2019-01-30 07:08:13.373337', '2019-01-30 07:08:13.373337');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (192, 'Chẩn đoán ung thư', 'chan-doan-ung-thu', NULL, '2019-01-30 07:08:13.376296', '2019-01-30 07:08:13.376296');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (193, 'Rách bao cao su', 'rach-bao-cao-su', NULL, '2019-01-30 07:08:13.410239', '2019-01-30 07:08:13.410239');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (194, 'Tình dục lành mạnh', 'tinh-duc-lanh-manh', NULL, '2019-01-30 07:08:13.412798', '2019-01-30 07:08:13.412798');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (195, 'Tình dục / Giới tính', 'tinh-duc-gioi-tinh', NULL, '2019-01-30 07:08:13.415724', '2019-01-30 07:08:13.415724');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (196, 'Tránh thai', 'tranh-thai', NULL, '2019-01-30 07:08:13.418674', '2019-01-30 07:08:13.418674');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (197, 'Sức Khỏe Tình Dục', 'suc-khoe-tinh-duc', NULL, '2019-01-30 07:08:13.421688', '2019-01-30 07:08:13.421688');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (198, 'Bao cao su', 'bao-cao-su', NULL, '2019-01-30 07:08:13.425833', '2019-01-30 07:08:13.425833');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (199, 'Khám phụ khoa', 'kham-phu-khoa', NULL, '2019-01-30 07:08:13.430025', '2019-01-30 07:08:13.430025');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (200, 'Thuốc tránh thai', 'thuoc-tranh-thai', NULL, '2019-01-30 07:08:13.432558', '2019-01-30 07:08:13.432558');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (201, 'Biện pháp tránh thai', 'bien-phap-tranh-thai', NULL, '2019-01-30 07:08:13.43529', '2019-01-30 07:08:13.43529');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (202, 'Độ cao', 'do-cao', NULL, '2019-01-30 07:08:13.437869', '2019-01-30 07:08:13.437869');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (203, 'Tránh thai bằng bao cao su', 'tranh-thai-bang-bao-cao-su', NULL, '2019-01-30 07:08:13.440365', '2019-01-30 07:08:13.440365');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (204, 'Hỗ trợ sinh sản', 'ho-tro-sinh-san', NULL, '2019-01-30 07:08:13.474136', '2019-01-30 07:08:13.474136');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (205, 'Hiếm muộn - Vô sinh', 'hiem-muon-vo-sinh', NULL, '2019-01-30 07:08:13.476737', '2019-01-30 07:08:13.476737');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (206, 'Phụ khoa', 'phu-khoa', NULL, '2019-01-30 07:08:13.480392', '2019-01-30 07:08:13.480392');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (207, 'Đái tháo đường', 'dai-thao-duong', NULL, '2019-01-30 07:08:13.482783', '2019-01-30 07:08:13.482783');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (208, 'Thai ngoài tử cung', 'thai-ngoai-tu-cung', NULL, '2019-01-30 07:08:13.486195', '2019-01-30 07:08:13.486195');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (209, 'Lạc nội mạc tử cung', 'lac-noi-mac-tu-cung', NULL, '2019-01-30 07:08:13.49032', '2019-01-30 07:08:13.49032');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (210, 'Rong huyết', 'rong-huyet', NULL, '2019-01-30 07:08:13.497193', '2019-01-30 07:08:13.497193');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (211, 'Sảy thai', 'say-thai', NULL, '2019-01-30 07:08:13.499966', '2019-01-30 07:08:13.499966');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (212, 'Vùng kín', 'vung-kin', NULL, '2019-01-30 07:08:13.733533', '2019-01-30 07:08:13.733533');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (213, 'Xét nghiệm tại nhà', 'xet-nghiem-tai-nha', NULL, '2019-01-30 07:08:13.739621', '2019-01-30 07:08:13.739621');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (214, 'Kiến Thức Y Học', 'kien-thuc-y-hoc', NULL, '2019-01-30 07:08:13.74237', '2019-01-30 07:08:13.74237');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (215, 'Khám Bệnh Ở Đâu Tốt?', 'kham-benh-o-dau-tot', NULL, '2019-01-30 07:08:13.744877', '2019-01-30 07:08:13.744877');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (216, 'Bệnh tình dục', 'benh-tinh-duc', NULL, '2019-01-30 07:08:13.774053', '2019-01-30 07:08:13.774053');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (217, 'virus Herpes', 'virus-herpes', NULL, '2019-01-30 07:08:13.776696', '2019-01-30 07:08:13.776696');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (218, 'sinh hoạt tình dục', 'sinh-hoat-tinh-duc', NULL, '2019-01-30 07:08:13.779079', '2019-01-30 07:08:13.779079');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (219, 'gái mại dâm', 'gai-mai-dam', NULL, '2019-01-30 07:08:13.781582', '2019-01-30 07:08:13.781582');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (220, 'Tác dụng của sả với phụ nữ mang thai', 'tac-dung-cua-sa-voi-phu-nu-mang-thai', NULL, '2019-01-30 07:08:13.812046', '2019-01-30 07:08:13.812046');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (221, 'Tác dụng của sả với bà bầu', 'tac-dung-cua-sa-voi-ba-bau', NULL, '2019-01-30 07:08:13.816318', '2019-01-30 07:08:13.816318');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (222, 'Tác dụng của sả', 'tac-dung-cua-sa', NULL, '2019-01-30 07:08:13.819136', '2019-01-30 07:08:13.819136');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (223, 'Công dụng của sả với bà bầu', 'cong-dung-cua-sa-voi-ba-bau', NULL, '2019-01-30 07:08:13.822212', '2019-01-30 07:08:13.822212');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (224, 'Công dụng của sả', 'cong-dung-cua-sa', NULL, '2019-01-30 07:08:13.82628', '2019-01-30 07:08:13.82628');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (225, 'Giảm căng thẳng', 'giam-cang-thang', NULL, '2019-01-30 07:08:13.831214', '2019-01-30 07:08:13.831214');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (226, 'Ngủ sâu giấc', 'ngu-sau-giac', NULL, '2019-01-30 07:08:13.83382', '2019-01-30 07:08:13.83382');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (227, 'Táo bón', 'tao-bon', NULL, '2019-01-30 07:08:13.836772', '2019-01-30 07:08:13.836772');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (228, 'Nhức đầu', 'nhuc-dau', NULL, '2019-01-30 07:08:13.839727', '2019-01-30 07:08:13.839727');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (229, 'Bà bầu', 'ba-bau', NULL, '2019-01-30 07:08:13.84282', '2019-01-30 07:08:13.84282');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (230, 'Lo âu', 'lo-au', NULL, '2019-01-30 07:08:13.845285', '2019-01-30 07:08:13.845285');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (231, 'Xơ vữa động mạch', 'xo-vua-dong-mach', NULL, '2019-01-30 07:08:13.847654', '2019-01-30 07:08:13.847654');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (232, 'Cảm cúm', 'cam-cum', NULL, '2019-01-30 07:08:13.850034', '2019-01-30 07:08:13.850034');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (233, 'Vóc Dáng', 'voc-dang', NULL, '2019-01-30 07:08:13.889669', '2019-01-30 07:08:13.889669');
